Yorum,Duygu
cam y�zeyde �al??m?yor a�ma kapama d�?mesi yok ????? yok 1 adet AA pil ile �al???yor bekleme moduna ge�iyor bir s�re kullanmay?nca enerji tasarrufu olduk�a g�zel biraz ufak ama bile?i yormuyor,1
"�r�n elime ge�ti?inde kolinin b�y�kl�?� korkuttu fakat i�inden �?kan �r�n� g�rd�?�mde yan?ld???m? anlad?m, anahtarl???ma takt?m hemen anahtarlar?n aras?nda kayboldu belli olmuyordu , tek sorun geldi?inde bi�imlendirilmesi gerekiyordu h?zl? bi�imleme yapt?m sorunsuz kullanmaya ba?lad?m.",1
Bekledi?imiz gibi �?kt? �r�n gayet g�zel pili inan?lmaz gidiyor uyku takibi ad?m sayar her?eyi tarif edildi?i gibi yap?yor.,1
"iMac 21,5 in� i�in al?p takt?rd?m. Performansta �ok b�y�k de?i?iklik oldu. Kesinlikle tavsiye ediyorum.",1
"USB alacaksan?z kesinlikle tavsiye ederim...Anahtarl??a tak?ld???nda muhte?em uyum sa?lad??? gibi, �ok kullan??l?.4/4 l�k bir �r�n.Zaten �r�n tasar?m �d�l� alm??.D�?�nmeden al?n derim.",1
H?zl? kargolama �r�n zaten inan?lmaz g�zel kibar k���k ve kaliteli.Kesinle alabilirsiniz ....,1
gayet g�zel. Tavs?ye ederim �ok para vermeye gerek yok.,1
"Fiyat performans a�?s?ndan �ok ba?ar?l? bir telefon, o?luma ald?m �ok memnunum.",1
�r�n �ok pratik. Ancak kullan?m �mr� alt? ay? ge�miyor.,1
Telefon gercekten harika sorunsuz kullaniyorum telefondan banka lar ile surekli islem halindeyim 1 aydir hicbir sorun yok sabah 8 gibi kulkanmaya basliyorum gece 11 gibi sarja takiyorum ve hala %20-25 arasi sarj oluyo cok cok memnunum tavsiye ederim 4000 5000 tl verip isme para vermeye hic gerek yok,1
usb �ok begendim harici cihazdan kay?t i�in kullan?yorum �ok g�zel �b�rlerini denedim olmad? bu �ok iyi kaydetip cihazdan izliyorum filmleri,1
Gayet iyi bildirimleri g�steriyor. Alarm kurabiliyosun ama telefona kurulurken mi band uygulamas? ile kurulmuyor bilginiz olsun farkl? bir uygulama istiyor. O programda bir �ok �zelli?ini pro uygulamasi ile kullandiriyor o Pro uygulama ise �cretli bilginiz olsun adim sayar telefona g�re daha iyi bildirimlerde titre?im olmas? g�zel aramalarda telefon nosu gostermiyor bilginize tarih saat ve g�n gosteriyor bu �crete bu �r�n yeterli,1
�r�n beklentimi kar??lad? ev kullan?c?lar? i�in tavsiye ederim,1
Bilerek al?nd???nda t�m ihtiya�lar? kar??l?yor. Mifit uygulamas? ile t�m �zellikler kullan?l?yor. Tavsiye ederim.,1
�r�n �ok g�zel iki kat daha uzun gitmeside avantaj herkese tavsiye ederim,1
�r�n g�zel kullan??l? tavsiye ederim.,1
�r�n �ok g�zel yaln?z gelen mesajlar g�z�km�yor,1
Elin �zerine oturmas? kullan?m rahatl??? ???k renginin de?i?mesi gibi �zellikleri insan? tatmin etmeye yetiyorda art?yor. Kablosuz diye sipari? etmi?tim ama kablolu olmas? da �r�n�n g�zelli?inden �t�r� s?k?nt? �?karmad? o a�???n? kapatt?. Alacak arkada?lar g�n�l rahatl???yla alabilir.,1
�r�n foto?rafta g�r�ld�?� gibi g�zel. kaliteli bir �r�n.,1
Ses kalitesi ve performans? bekleneni veriyor paras?n?n �st�nse bir �r�n. K�t� yani kablonun k?sa olmas?.,1
Gayet guzel bir urun tabiki kucuk cihaz alip bu cok kucuk deyip geri gondermeyin cunku kaybettiginize pisman olrsunuz onerilicek birsey,1
Hepsiburadaya tesekkurler sikintisiz bir urun bu fiyata alabileceginizin en iyisi.tesekkurler,1
telefon m�kemel ka� g�nd�r kullan?yorum. s7 edge ayar?nda bir telefon fiyat? kesinlikle 2000 tl seviyelerinde olacak ?ahane bir telefon. samsung tr getirse kesin 2500 tl olur.yanl?z sat?n alacaksan?z sat?c? kesinlikle hepsiburada olsun. asla UYGUN ?LET???M denen firma olmas?n. ��nk� s�z verdi?i tarihte kargoya vermiyor. 5-6 g�n kargo gelmesini bekledik. bunun d???nda tavsiye ederim. sayg?lar,1
"Dokunmatik telefonlar aras?nda fiat olarak, g�rsellik olarak ve kullan??l?k olarak s�per bir telefon. al?naca?? zaman pi?man olmayan bir telefon. 6 aydan beri kullan?yorum �ok memnunum. arkada?lar?ma tavsiye ettim onlarda ald?lar.",1
Urun fiyatina gore cok basarili gayet memnun kaldim. Tesekkurler . Aras kargo ile calistiginiz icin ise ayrica tesekkurler sizin gibi bir markaya ancak boylesi yakisirdi :),1
"�ok ba?ar?l? �r�n, h?zl? teslimat.. alt?nda on off d�?mesi var gereksiz yere pil harcam?yor, �ok ??k bir �r�n..",1
Tasar?m? gayet ho? ama etkisinden bahsedecek olursak masa�st�nde iyi ama wifide bnim gibi 4-5 duvar varsa modem ile aran?zda ek olarak mutlaka bir menzil geni?letici alman?z? �neririm telden baglan?rken sorun yas?yorum.,1
�r�n marka olarak �ok iyi. Tasar?m olarak �ok g�zel ve �ok sa?lam. �elik gibi bir maddeden yap?lm??. Veri aktar?m h?z? gayet iyi. Boyut olarak ser�e parma??n?zdan k���k diyebilirim ve anahtarl??a �ok rahat tak?l?yor. Tek sorun kapa?? yok bu nedenle bilgisayara tak?lan k?sm?n i�i tozlanabilir.,1
fiyat-fayda olarak piyasadaki en iyi �r�n san?r?m. 5 g�nd�r kullan?yorum ve ?imdilik memnunum.,1
Urun fiyatina gore gayet iyi. logitech mouse de 1 numara bence. urun 2 gunde elime ulasti. hepsiburadaya tesekk�r ediyorum. tak kullan ozelligi �abucak devreye giriyor.,1
"�r�n hemen elime ula?t?, ��n indirimdeyken alm??t?m. Fiyat? �ok uygundu. Modemle aras?nda 1 kat var ve s�per �ekiyor. Herkeze tavsiye ederim.",1
Sessiz tik diye bir?ey yok eger sadece bu �zellik i�in al?yorsan?z almay?n onun haricinde g�zel mouse.,1
�R�N� GER�EKTEN BE?END?M VE ETRAFIMDAK?LERE DE ALDIM BU F?YATA BU KAL?TEY? BULMAK ZOR KULLANI?I RAHAT SES NET EN?M KULAK YAPIMA DA UYGUN,1
arkadaslar fiyat iyi ve kullan?sl?. hafif tas?ma i�in ideal... Almak isteyen arkadaslara ?iddetle �neririrm. hem ucuz hemde verdi?iniz paran?n �st�nde bir hizmet al?yosunuz.,1
KArgo bedeva olma secenegini bekliyordum. 8 Gb lik baska bir flasla beraber aldim. Kapak kaybetme derdiniz yok kullnasili ve hizli. Tek sorun minikliginden otur kaybetmeyin. Arabamin anahtarligina takarak bu sorunu asmaya calisyorum,1
rafta baya kalmis gibi dis kabinda bi izlenim olmasina ragmen icinde temiz full aksesuar ve garanti belgeli olmasi harika sesi biraz boguk gibi ama beklentiyi fazlasiyla karsiliyor bu fiyata kacirilmaz,1
Yeni ald?m h?zl? �al???yor kopyalamada s?k?nt? ya?am?yorum tavsiye ederim,1
"�ok hafif ve rahat, tutu?u g�zel. D�?melerden t?klama sesi neredeyse �?km?yor. Memnun kald?m.",1
"E?ime ald?m �ok memnun kald?, bir tane de kendime al?yorum. Bu fiyata bu kadar iyi ses kalitesi ve titre?im �zelli?i olan kulakl?k �ok iyi, ka�?rmay?n bence...",1
�r�n gayet g�zel.nabz? d�zg�n �l��yor.,1
Cihaz g�r�n�m ve kullan?m olarak �ok g�zel. Baz? uygulamalardaki yava?l?k ve kamera performans?n?n azl??? d???nda bir sorun yok. Bu fiyat aral???ndaki en iyi telefonlardan biri diyebilirim.,1
"�r�n �in mal? ama m�kemmel bir �r�n, �ekim g�c� gayet yeterli, 54m li?inden ald?m iyiydi ama bundan da al?nca g�rd�m �ok daha iyi, fiyat? biraz a?a??ya �ekilse �ok daha yerinde olur...",1
fiyat performans fena de?il.,1
Hepsiburada ve hp tek kelimeyle m�kemmel,1
bu fiyata baya?? iyi ilk a?amada harika uzun s�reli kullan?m sonras?nda herhangi bir sorun olmazsa al?nabilecek ak?ll? bir telefon fazla paraya gerek yok derim,1
d�n elime ak?am evde denedim gayet ba?ar?l? bir �r�n,1
"notebook umun omrunu tamqmlasigini dusunup yeni model arayislarindayken bu urunu gordum, yorumlari okudum ve notebookuma bir sans daha vermek istedim. ram takabilirsiniz, islemci yukseltebilirsiniz ama bence makul hizlandirma yontemi ssd tqkmak, bizzat denedim gordum. su an 2.13 ghz 2 gb ram, 1 gb ekran kartli 2008 model notebook um sadece ssd takarak tekrar dirildi diyebilirim. kisaca notebook unuzu hizlandirmak isterseniz en isabetli fiyat/performans tercihi ssd takmak.",1
Hediye i�in ald?m..Gayet g�zel Telefon i?te..,1
"Gayet sessiz, tam istedi?im gibi.",1
gayet guzel b?r urun sorunsuz kullan?yorum tavs?ye eder?m baglant?s? ?y? c?z?rt? ses kayb? yok t?tres?m ozell?g? cok faydal?? her da?m kulag?n?zda olmas? gerekm?yo kulakkl?g?n,1
g�zel �r�n,1
"�r�n� telefon ?arj etme ama�l? ald?m. Boyur olarak iphone6s kadar ve g�m�? rengi de olduk�a ??k. Kutunun i�inden sadece �r�n ve ?arj kablosu �?k?yor. Hepsiburada �r�n� �ok h?zl? g�nderdi, �ok te?ekk�rler.",1
�r�n �ok g�zel. en sevdi?im �zelli?i ?arj ger�ekten uzun s�re gidiyor. ad?m sayar ger�ekten ba?ar?l?. nab?z? bazen �l�emiyor. ekranda parmak izi b?rak?yor.,1
"Ben belle?i e?ime almi?tim �ok memnun kaldi fiyati �ok cazipti. H?zl? kargoda almam? tetikledi,anahtarl??a as?labilir olmas? s�per. Biyerde unutma deri yok. Tavsiye ederim",1
H?z olarak pek bekleneni veremese de tasar?m iyi ki alm???m demeye yetiyor. Yeni bir anahtarl?k i�in tam do?ru se�im. Al�minyum d?? kasas? �ok sa?lam duruyor.,1
"Efsane. 5600 rpm hdd ile 3 dkda a�?l?p kendine gelemeyen bilgisayara dvd yuvas?ndan tak?p sistemi klonlad?m.Daha sonra a�t?m bilgisayar?, bir bakt?m fi?ek. 3saniyede a�?l?yor. Chrome, spotify a??r? derecede h?zland?. Herkese tavsiye ederim. 120gb olan? almay?n dosyalar?n?z? s??d?ramazs?n?z. 240 gb al?n rahat edin.",1
ger�ekten bu fiyata bu marka tam 3 tane ald?m ben k�c�k kibar ??k teslimat ve h?zl? kargo i�in hepsi buradaya te?ekk�rler,1
"�r�n� uzun ara?t?rmalar sonunda ald?m, boyutu biraz k���k ancak g�nl�k kullan?m i�in ideal, ayr?ca fiyat/performans olarak buna benzer bir �r�n� piyasada bulmak ger�ekten zor hele ki istedi?iniz lazer mouse ise...",1
te?ekk�rler �ok g�zel tavsiye ederim,1
�r�n zaman?nda ve sorunsuz geldi te?ekk�rler.,1
Ger�ekten kaliteli ve h?zl?. Yeni ald???m USB3.0 kart okuyucu ile 48MB/snden bile h?zl? oldu?unu g�rd�m. Me?er eski MicroSD kartlar?m ne yava?m??! Telefonumu kullanmak ?imdi �ok keyifli hale geldi.,1
Fiyat?na g�re daha iyisini bulamam??t?m piyasada. �ekim g�c� ?imdiye kadar kulland???m bu seviye modem-router' lar aras?nda en iyi olan?. G�r�n�m� ??k i? g�recek bir cihaz.,1
Iyi fena degil dedi duygu )),1
kaliteli bir �r�n,1
Karg? h?zl? Fiyatta iyi kargoda �cretsiz olunca ka�?rmad?m ald?m,1
Arac?mda g�r�nt� kirlili?i yapmamas? i�in alm??t?m �ok k���k ve kullan??l? bir �r�n sadece arac?n?zda usb'yi takt???n?z yer biraz darsa tekrar �?karmak biraz zor oluyo �ok memnun kald?m,1
"�r�n ger�ekten bekledi?imden �abuk geldi. hi� d�?�nmeyin.. bir arkada??mda ayn?s? vard?, sitede g�r�nce hemen ald?m.. ayr?ca arkada??m 2 kat? fiyata alm?? :)) fiyat �ok iyi, �r�n pratik...tavsiye ederim.",1
USB 3.0 olmas? i?imi �ok kolayla?t?rd?. Fiyat ger�ekten �ok uygun. Kargoda ?a??rt?c? derecede h?zl?.,1
Almadan �nce en �ok a??rl???ndan endi?e etmi?tim.kesinlikle umdu?umdan daha hafif bir cihaz.geyet �antada ta??nabilir . note 3 telefonumu (3200 mah) 4.5 kez ?arj etti.kendisi de 12 saatte ?arj oluyor.almak isteyenlere tavsiye ederim.ayrica tam 24 saatte elime ula?t?.urun orijinal . Hi�bir s?k?nt? ya?amad?m. G�zel al??veri? oldu :),1
boyutlar? biraz b�y�k gelebilir ancak ev i�in kullan?ma gayet uygun.. h?zl? kargo ve sorunsuz al??veri? i�in hb ailesine te?ekk�rler..,1
bekledi?imden daha k?sa s�rede elime ge�ti...acer 15.6 in� noteboo?um i�in ald?m ve c�ok rahat s???yor...bu fiyata b�yle bi �r�n ihtiyac? olanlar ka�?rmas?n derim.....,1
�r�n� alal? 10 gun kadar oldu dokunmatik ekran �ok hassas baz? yorumlarda ekrana vurmak gerekiyor demi?ler hi� alakas? yok ?arz? �ok iyi kameras? 4*4 l�k ses kalitesi m�kemmel telefon almay? d�?�nenlere fiyat?na g�re piyasada ki en iyi tel,1
�ok fazla tak?l?yor k?yafetler sandalye kablo vb vb. geri kalan her?ey cok iyi,1
Arkada??ma hediye olarak alm??t?m. �r�n bekledi?imden ??k ve k���k �?kt?. ?u an kolye olarak tak?yor ve kullan?yor. Almak i�in teredd�tte olanlar i�in bir a�?klama olur diye yaz?yorum. Kesinlikle pi?man olmazs?n?z.,1
gayet ba?ar?l? bi sat?? hersey tam eksiksiz tavsiye ederim.,1
"Bu �r�n� m�thi? performans bekleyerek almak yanl?? olur. Fiyat performans olarak de?erlendirmek amac? ile almal? ve bu noktada marka da i?in i�erisine girdi?inde ""m�kemmel"" bir se�im oluyor. Ben Windows y�kleme medyas? olarak kullanmak amac? ile ald?m.",1
H?zl? g�nderi i�in te?ekk�r ederim.,1
Tavsiye ederim hizli ve guvenli alisveris urun gayet guzel,1
Yakla??k 3 haftad?r i?yerimde kullan?yorum. Veri transferi gayet h?zl?. ?u ana kadar hi� sorun ya?amad?m. K?sa s�rede elime ula?t?. Gayet memnunum :),1
Nab?z �l��m� �ok sa?l?kl? ve do?ru de?il. Onun d???nda g�zel �r�n. ?arj? �ok iyi gidiyor. Havuzda kullan?p kullanmamaya �ekiniyorum su ge�irmezli?i konusunda. Onunla ilgili ayr?nt?l? bilgi yaz?l?rsa �r�ne g�zel olur.,1
"yakla??k 3 y?ld?r kullan?yorum ve sadece 1 defa pil de?i?tirdim,�ok kaliteli bir �r�n ve normal pc mouse gibi b�y�k de?il daha k���k yani �ok ho? bir yap?ya sahip ele iyi oturuyor.kesinlikle tavsiye ederim.",1
�r�n m�kemmel interneti kom?udan al?yordum arka odalarda �ekmiyordu ?imdi full �ekiyor �r�n� en iyi �eken yere yerle?tiriyorsun orda hangi h?zla al?yorsan cihazda o h?zla size g�nderiyor. Fiber internet kullan?yoruz bende en iyi 22 Mbps h?zda al?yorum di?er odalarda 14 Mpbs h?zda veriyor videolar s�per h?zda a�?l?yor.,1
"Olduk�a g�zel bir �r�n, son erece h?zl? �al???yor ve ele olduk�a g�zel oturuyor. Alacak arkada?lara tavsiye ederim, bu fiyata daha iyisini bulamazs?n?z. Te?ekk�rler HepsiBurada.Com",1
Bu �r�n en sade fareyi temsil ediyor olsa gerek. Gereksiz hi�bir detay? yok. Kullan?m? olduk�a rahat. Pil �mr� dendi?i gibi inan?lmaz. Asl?nda bakarsan?z tam bir ofis faresi. Gri tonlar?nda ve sade :),1
Ger�ekten bu fiyata iyi kalite. Ka�?rmay?n. �ok faydas? var Android tabletlere h?z konusunda.,1
Kargo �cretsiz olsa m�kemmel olacakt? ama yinede �ok iyi,1
"?ki g�n �nce verdi?im sipari? bug�n elime ula?t?. Kurulumda biraz sorun ya?ad?m ancak bu benden kaynakl?yd?. Kurulumu teorik olarak asl?nda olduk�a basit. en az 20 y?ll?k ge�mi?i olan bir apartmanda oturuyorum ve modemle odam aras?nda neredeyse hi� ba?lanam?yordum. ?imdi bu yaz?y? odamdan yaz?yorum. Bir yandan da kesintisiz radyo dinliyorum. Net full �ekiyor. Umar?m sorunsuz kullanabilirim. Ancak g�r�nt�s� �ok kaba, ?ekil itibariyle memnun oldu?umu s�yleyemem.",1
Gayet g�zel ??k almaya deger pi?man olmazs?n?z,1
baz? arkada?lar?n yorumlar?n? okudum kimisine kat?lm?yorum. telefonun ?arj? 4 g�n s�r�yo gayet kullan??l? bi telefon bence ben �ok severek kullan?yorum ve gayet memnunum.,1
Hafif ve ba?ar?l? tavsiye ederim .:,1
"�ncelikle kargo h?z?ndan dolay? te?ekk�rler,�r�n gayet kaliteli h?zl? ?arj deste?i var ledl? g�stergesi var kablosuda var yan?nda yani ne diyeyim gayet g�zel be?endim",1
"�r�n�n �zellikleri g�zel, iki modemi kablolu ba?layarak kablosuz yay?n ile kapsama alan?n? baya?? artt?rd?k. biraz ?s?nma problemi var. onun haricinde fiyat?n? fazlzs?yla hakediyor.",1
Gayet g�zel ve uygun fiyat hepsi buradan?n g�venirli?i de eklenince s�per,1
"�ok g�zel bir �r�n, �zellikle bu fiyata bu performans. Bluetooth ile ba?lant? kurmak ve hesap a�mak i�in biraz u?ra?t?m ama sonras?nda �ok memnun kald?m. Amoled ekren olunca pili de 1 aya yak?n gider diye tahmin ediyorum. Alacaksan?z al?n derim :) PS. Ba?lant? problemi ya?arsan?z eski bir mi fit versiyonunu indirin, 2.4.2 bende i?e yarad?.",1
?lgili yazl?mlar? sayesinde t�m verileri ssdye aktard?m. H?zl? bir aktar?m i�in Usb 3.0 bir d�n�?t�r�c� laz?m. Windows s?f?r sorunla 2-3 saniye i�inde a�?l?p �al??t?.,1
�r�n bekledi?imden h?zl? �?kt? te?ekk�rler,1
Bu fiyata al?nabilecek m�kemmel bir mouse. K���k h?zl? az pil yiyen bir mouse. Ofis uygulamalar? ve ev kullan?m? i�in m�kemmel. Belki oyuncular i�in �ok iyi olmayabilir.,1
�r�n �ok k?sa bir s�rede elimde oldu. Te?ekk�rler hb.,1
"Ben telefonu 6 ayd?r kullan?yorum. �zelliklerinin hepsi �ok g�zel. Y�zlerce program indirebiliyorsunuz. Bence en �nemli �zelli?i bir ara� navigasyonu gibi s?n?rs?z kullanabilmeniz. Ayr?ca dahili GPS de mevcut. Google maps sorunsuz �al???yor. Dokunmatik ekrana al???nca ba?ka bir telefonu kullanmas? zor.G�zel �zelliklerinin yan?nda kilitlenme sorunu var. Bunuda g�ncelleme programlar?yla veya servise g�t�r�p yeni s�r�m�n� y�kletirseniz sorun kalm?yor. Ben ilk ald???mda kilitlenme ,a�?l?nca tak?lma , saatin devaml? geri gitmesi gibi sorunlar ya?ad?m. Serviste 1 saatte g�ncelleme yapt?lar, ?uanda hi� bir sorun yok.",1
�r�n� be?endik. i? yeri i�in ald?k. fakat bilgisayar kurulumu Windows 7 de neden kurulmad? anlayamad?m. Windows 8 kuraca??m art?k herhalde. neyseki telefon ile �?kt? alabiliyoruz zira wps ile bir dakika bile s�rmedi hemen modem ile yaz?c? ?ifre gitmeden ba?land?. Bir hususu belirtmek isterim m�rekkepleri yuvalar?na d�k�p k?rm?z? tu?a 10 saniye bas?p yar?m saat beklemek gerekiyormu? ilk kullan?mda emmesi i�in. Bir de USB yuvas? ne yaz?k ki yok. ve USB ile yaz?c? ba?lant?s? yuvas? var fakat kablo �?kmad?.,1
Bu fiyata g�re iyi bir �r�n,1
"�r�n� cumartesi g�n� sipari? verdim.2 i? g�n� i�inde g�nderen Hepsiburada ekibine te?ekk�r ederim.Bu fiyata al?nacak en iyi cihaz bence.G�r�n�m� ve performans? �ok iyi.Masa�st� cihaz?ma ba?lad?m ve 2 oda uzakl?ktaki modeme full ba?lan?yor.Video izleme,online oyun oynama ve torrent pro?ram indirmede hi� s?k?nt? yapmad? herhangibir kesintide yok.Alacak arkada?lara d�?�nmeden al?n derim.",1
"�r�n� sadece internette g�rerek ald?m.Standart bir mause bekliyordum ama beklentilerimi fazlas?yla kar??lad?.Sade olmas? , ele oturu?uyla beni memnun etti.Ayr?ca Usb si i�in yeri de olmas? cabas?.Te?ekk�rler",1
kendisinden �ok daha pahal? �antalar kadar g�zel oldu?unu s�ylemek istedim. ben ald?m ve �ok memnunum.,1
yakla??k 2 bu�uk ayd?r kullan?yorum. ?arj hemen hemen 1 ay gidiyor. g�r�nt� olarak ??k duruyor. alarm �zelli?i s�per i?e yar?yor. kalp at?m h?z? �l��m� �ok iyi de?il. ad?m Sayar? iyi �l��m yap?yor. bence fiyat?na g�re olduk�a iyi bir �r�n. tavsiye ederim.,1
�ok h?zl? kargo sa?lam �r�n,1
ORJ?NAL OLDU?U ?�?N M�KEMMEL...DAHA ?Y?S? OLAMAZ.,1
Ba?ar?l?,1
Kurulumu kolay ... fiyat? uygun...Ev i�in ideal ...,1
iyi,1
�r�n� yakla??k bir aydan beri kullan?yorum gayet memnunum. Telefon da yok yok ?iddetle tavsiye ederim. Paras?n?n kar??l???n? veriyor yaln?z tek eksi?i bataryas? biraz zay?f onun d???nda m�kkemel.,1
hp 1515 ile al?n?nca �ok avantajl?ya geldi. ama fiyatlar?da yaz?c?ya g�re d�?�k fiyatl? geldi. Ama dedi?im gibi yaz?c?y? al?rkn %20 indirimli almak daha avantajl?.,1
"?yi fiyat, iyi �r�n, h?zl? g�nderim. Te?ekk�rler.",1
BU �ANTADAN ?K? TANE ALDIM �OK MEMNUNUM HEM KAL?TEL? HEM DE �OK KULLANILI?LI �ZELL?KLE ?�?NDEK? B�L�MLER? G�ZEL YAPMI?LAR TAVS?YE OLUNUR,1
Telefon g�zel ama eksikleri var �rne?in herhangi bir sevdi?iniz bir ?ark?y? zil sesi olarak kullanam?yorsun yada ben yapamad?m sadece kendi m�ziklerini kullanmak zorundas?n.,1
Tek s?k?nt?s? eliniz k���kse al??man?z zaman alabilir,1
Bu g�n ihtiyac?m oldu. Bir tane daha almay? planl?yorum. Ev/ofis kullan?m? i�in ideal.,1
Piyat performans �r�n�... �r�n gayet iyi.,1
G�zel �r�n Tavsiye Ederim,1
"�r�n ilanda anlat?ld??? gibi ve h?zl? bir ?ekilde elime ula?t?. Al?r almaz ?arj ettim, 1-2 saatten fazla s�rmedi. Ancak kalori hesab? biraz garip geldi. ?lk g�n 13.000 ad?m att?m, buna 1 saat kardiyo dahil. T�m g�n 200 kalori yakt???m? s�yl�yor alet. ?nternetteki di?er kalori hesaplar?na g�re baya eksik.",1
Ba?lang?�ta soru i?areti ile yakla?t?m ama burada yorumlar? okuduktan sonra almaya karar verdim. ?arj? �ok iyi. Tam bir f/p canavar?. Tavsiye ederim,1
"Merhaba, Bu �r�n� ykal??k 1 y?l �nce ald?m. Hem cep telefonumda hem de PC de gayet h?zl? �al???yor. AMA EN ?LG?N� �ZELL??? : D�n yanl??l?kla pantalonum cebinde kalarak 2 saat �ama??r makinesinde y?kand?. Makineden �?kar?nca cebimden d�?t�. Gece bir bardak pirincin i�inde b?rak?p sabah takt?m ve sorunsuz �al??t?. Siz yine de denemeyin tabii.",1
